id,customerID
2189,464
2190,874
2191,7
2192,56
2193,688
2194,249
2195,914
2196,182
2197,499
2198,983
2199,955
2200,630
2201,151
2202,215
2203,260
2204,304
2205,505
2206,89
2207,256
2208,466
2209,978
2210,141
2211,980
2212,548
2213,769
2214,295
2215,22
2216,374
2217,15
2218,813
2219,542
2220,209
2221,370
2222,78
2223,995
2224,450
2225,530
2226,928
2227,606
2228,783
2229,211
2230,788
2231,563
2232,662
2233,474
2234,956
2235,414
2236,32
2237,558
2238,131
2239,585
2240,926
2241,412
2242,760
2243,690
2244,963
2245,904
2246,596
2247,433
2248,749
2249,700
2250,6
2251,587
2252,139
2253,76
2254,396
2255,168
2256,987
2257,350
2258,383
2259,647
2260,968
2261,265
2262,578
2263,196
2264,502
2265,564
2266,723
2267,738
2268,948
2269,774
2270,82
2271,253
2272,749
2273,955
2274,367
2275,733
2276,652
2277,401
2278,331
2279,358
2280,934
2281,92
2282,423
2283,908
2284,335
2285,979
2286,922
2287,324
2288,10
2289,559
2290,604
2291,943
2292,554
2293,992
2294,324
2295,580
2296,744
2297,302
2298,376
2299,520
2300,307
2301,769
2302,726
2303,623
2304,218
2305,218
2306,267
2307,583
2308,214
2309,343
2310,506
2311,681
2312,845
2313,305
2314,959
2315,896
2316,799
2317,737
2318,119
2319,50
2320,342
2321,818
2322,848
2323,414
2324,787
2325,763
2326,520
2327,276
2328,509
2329,536
2330,132
2331,473
2332,84
2333,361
2334,541
2335,406
2336,613
2337,888
2338,531
2339,573
2340,83
2341,398
2342,227
2343,228
2344,389
2345,220
2346,680
2347,208
2348,245
2349,798
2350,848
2351,673
2352,609
2353,271
2354,4
2355,522
2356,70
2357,94
2358,156
2359,309
2360,534
2361,653
2362,596
2363,550
2364,762
2365,368
2366,447
2367,860
2368,342
2369,66
2370,95
2371,331
2372,123
2373,332
2374,103
2375,189
2376,275
2377,674
2378,777
2379,97
2380,861
2381,733
2382,928
2383,790
2384,16
2385,786
2386,571
2387,484
2388,212
2389,563
2390,887
2391,813
2392,758
2393,956
2394,653
2395,195
2396,266
2397,791
2398,161
2399,77
2400,821
2401,40
2402,848
2403,478
2404,494
2405,123
2406,620
2407,1
2408,44
2409,839
2410,295
2411,498
2412,82
2413,558
2414,667
2415,836
2416,60
2417,581
2418,244
2419,277
2420,471
2421,128
2422,548
2423,191
2424,63
2425,423
2426,376
2427,634
2428,640
2429,79
2430,495
2431,302
2432,676
2433,881
2434,426
2435,884
2436,880
2437,180
2438,665
2439,771
2440,762
2441,170
2442,416
2443,114
2444,408
2445,295
2446,270
2447,47
2448,774
2449,745
2450,900
2451,726
2452,215
2453,508
2454,153
2455,823
2456,619
2457,329
2458,981
2459,756
2460,647
2461,98
2462,55
2463,405
2464,429
2465,694
2466,868
2467,394
2468,423
2469,4
2470,364
2471,649
2472,870
2473,28
2474,764
2475,885
2476,530
2477,684
2478,461
2479,184
2480,877
2481,46
2482,41
2483,83
2484,746
2485,388
2486,693
2487,414
2488,218
2489,156
2490,834
2491,496
2492,45
2493,713
2494,637
2495,509
2496,706
2497,368
2498,238
2499,444
2500,209
2501,697
2502,454
2503,620
2504,705
2505,952
2506,840
2507,980
2508,771
2509,155
2510,973
2511,587
2512,339
2513,816
2514,544
2515,659
2516,783
2517,914
2518,204
2519,57
2520,265
2521,385
2522,827
2523,480
2524,788
2525,604
2526,504
2527,64
2528,766
2529,569
2530,855
2531,469
2532,860
2533,184
2534,250
2535,331
2536,13
2537,258
2538,345
2539,659
2540,561
2541,82
2542,576
2543,417
2544,651
2545,143
2546,266
2547,165
2548,385
2549,677
2550,935
2551,149
2552,708
2553,165
2554,503
2555,959
2556,260
2557,583
2558,940
2559,578
2560,236
2561,380
2562,630
2563,857
2564,795
2565,378
2566,219
2567,641
2568,975
2569,69
2570,692
2571,608
2572,494
2573,758
2574,824
2575,269
2576,995
2577,246
2578,50
2579,872
2580,461
2581,75
2582,951
2583,549
2584,73
2585,621
2586,265
2587,224
2588,506
2589,190
2590,280
2591,652
2592,305
2593,894
2594,754
2595,268
2596,692
2597,297
2598,588
2599,757
2600,221
2601,848
2602,372
2603,872
2604,382
2605,817
2606,291
2607,83
2608,42
2609,741
2610,130
2611,7
2612,202
2613,372
2614,272
2615,991
2616,860
2617,118
2618,156
2619,786
2620,660
2621,983
2622,674
2623,476
2624,774
2625,375
2626,924
2627,675
2628,261
2629,378
2630,416
2631,713
2632,589
2633,737
2634,388
2635,134
2636,532
2637,140
2638,930
2639,937
2640,980
2641,61
2642,144
2643,186
2644,646
2645,460
2646,362
2647,865
2648,263
2649,680
2650,934
2651,902
2652,118
2653,631
2654,201
2655,723
2656,289
2657,511
2658,390
2659,601
2660,695
2661,442
2662,377
2663,74
2664,278
2665,525
2666,803
2667,353
2668,952
2669,374
2670,336
2671,508
2672,315
2673,205
2674,377
2675,415
2676,433
2677,942
2678,981
2679,84
2680,95
2681,229
2682,379
2683,815
2684,236
2685,514
2686,697
2687,318
2688,692
2689,94
2690,151
2691,458
2692,746
2693,780
2694,178
2695,446
2696,281
2697,887
2698,136
2699,72
2700,964
2701,632
2702,821
2703,87
2704,717
2705,767
2706,187
2707,860
2708,789
2709,95
2710,408
2711,923
2712,618
2713,222
2714,166
2715,49
2716,968
2717,66
2718,666
2719,748
2720,625
2721,195
2722,595
2723,948
2724,961
2725,743
2726,405
2727,765
2728,721
2729,538
2730,861
2731,974
2732,991
2733,534
2734,237
2735,317
2736,280
2737,647
2738,111
2739,687
2740,763
2741,524
2742,749
2743,6
2744,397
2745,194
2746,948
2747,34
2748,790
2749,36
2750,161
2751,884
2752,547
2753,82
2754,997
2755,59
2756,489
2757,556
2758,438
2759,430
2760,371
2761,388
2762,537
2763,454
2764,21
2765,386
2766,323
2767,260
2768,952
2769,153
2770,837
2771,520
2772,686
2773,33
2774,546
2775,235
2776,298
2777,306
2778,85
2779,880
2780,855
2781,889
2782,628
2783,129
2784,755
2785,303
2786,545
2787,491
2788,184
2789,70
2790,997
2791,3
2792,243
2793,723
2794,190
2795,302
2796,190
2797,894
2798,142
2799,949
2800,86
2801,61
2802,547
2803,644
2804,282
2805,790
2806,903
2807,211
2808,493
2809,980
2810,243
2811,858
2812,201
2813,470
2814,80
2815,290
2816,127
2817,424
2818,531
2819,683
2820,756
2821,421
2822,137
2823,802
2824,287
2825,996
2826,102
2827,1
2828,468
2829,699
2830,660
2831,856
2832,193
2833,684
2834,820
2835,422
2836,934
2837,258
2838,374
2839,732
2840,339
2841,831
2842,284
2843,587
2844,829
2845,969
2846,840
2847,373
2848,451
2849,649
2850,690
2851,437
2852,351
2853,946
2854,501
2855,824
2856,397
2857,226
2858,621
2859,360
2860,340
2861,453
2862,685
2863,174
2864,57
2865,935
2866,562
2867,56
2868,282
2869,619
2870,333
2871,594
2872,603
2873,463
2874,984
2875,436
2876,747
2877,973
2878,815
2879,814
2880,200
2881,178
2882,674
2883,814
2884,219
2885,806
2886,234
2887,158
2888,466
2889,227
2890,125
2891,884
2892,56
2893,270
2894,956
2895,958
2896,424
2897,380
2898,482
2899,138
2900,365
2901,634
2902,356
2903,763
2904,13
2905,930
2906,169
2907,72
2908,392
2909,481
2910,945
2911,36
2912,520
2913,523
2914,430
2915,835
2916,591
2917,422
2918,403
2919,748
2920,838
2921,441
2922,970
2923,709
2924,901
2925,880
2926,310
2927,834
2928,36
2929,494
2930,619
2931,713
2932,98
2933,777
2934,719
2935,636
2936,804
2937,94
2938,288
2939,524
2940,690
2941,282
2942,596
2943,814
2944,8
2945,523
2946,670
2947,223
2948,712
2949,178
2950,543
2951,37
2952,202
2953,589
2954,468
2955,298
2956,436
2957,256
2958,249
2959,895
2960,616
2961,255
2962,134
2963,401
2964,700
2965,457
2966,997
2967,800
2968,27
2969,315
2970,867
2971,394
2972,36
2973,442
2974,292
2975,990
2976,958
2977,784
2978,680
2979,896
2980,82
2981,361
2982,839
2983,885
2984,496
2985,155
2986,118
2987,629
2988,817
2989,248
2990,77
2991,413
2992,867
2993,587
2994,775
2995,731
2996,714
